/* main_contents */

width: 540px;
height: 1712px;

background: #FFFFFF;

/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* fotter */

/* オートレイアウト */
display: flex;
flex-direction: column;
align-items: center;
padding: 60px 30px;
gap: 8px;

position: absolute;
width: 540px;
height: 208.88px;
left: calc(50% - 540px/2 - 0.09px);
top: 1503.09px;

background: #EFAB94;


/* 当事者たちでつくる、不登校情報サイト */

width: 270px;
height: 19.88px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #FFFFFF;


/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* logo１ 1 */

width: 187px;
height: 28px;

background: url(logo１.png);

/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 0;


/* ・運営について　（ここにフッターメニュー） */

width: 480px;
height: 25px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 25px;
/* ボックスの高さと同一、または208% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 2;
flex-grow: 0;


/* section_00 */

/* オートレイアウト */
display: flex;
flex-direction: column;
align-items: center;
padding: 60px 30px 0px;
gap: 30px;

position: absolute;
width: 540px;
height: 711px;
left: calc(50% - 540px/2 - 0.09px);
top: 446.09px;



/* 学校の中にどんな支援があるの？ 支援の種類 */

width: 480px;
height: 46px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 23px;
text-align: center;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 0;
flex-grow: 0;


/* 福井県や各市町が提供している不登校支援には主に以下のものがあります。 ※すべて無料 */

width: 480px;
height: 50px;

font-family: 'Zen Kaku Gothic New';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 25px;
/* または179% */
letter-spacing: -0.05em;

color: #000000;


/* オートレイアウト内部 */
flex: none;
order: 1;
flex-grow: 0;


/* 引用１ */

/* オートレイアウト */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 480px;
height: 115px;

border: 1px dashed #000000;
border-radius: 10px;

/* オートレイアウト内部 */
flex: none;
order: 2;
align-self: stretch;
